activate,batch_size,data_file,elapsed_s,gpu_id,initial_overlap,k,layer_num,level,m,mode,model_type,num_iters,overlap_change,returncode,sample_idx,success_rate,suffix_len,targeted
False,200,safety,280.4,1,0.8041236996650696,170,30,population,300,suffix,gemma2-9b-131k,10,-0.8247,0,0,,3,False
True,100,safety,283.4,4,0.32941176470588235,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,0,0.6,1,True
False,100,safety,300.8,5,0.8764705882352941,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,0,0.2,1,False
False,200,safety,318.8,0,0.3529411852359772,170,30,population,300,suffix,gemma2-9b-131k,30,0.6667,0,0,,3,True
False,200,safety,487.3,2,0.3529411852359772,170,30,population,300,replacement,gemma2-9b-131k,10,0.4886,0,0,,1,True
False,200,safety,205.5,4,0.7988505959510803,170,30,population,300,suffix,gemma2-9b-131k,10,-0.8046,0,1,,3,False
False,200,safety,489.2,3,,170,30,population,300,replacement,gemma2-9b-131k,10,-0.6562,0,0,,1,False
False,200,safety,278.7,1,0.3163841962814331,170,30,population,300,suffix,gemma2-9b-131k,30,0.2857,0,1,,3,True
True,100,safety,574.0,6,0.32941176470588235,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,0,0.5385,1,True
False,200,safety,413.8,5,0.3163841962814331,170,30,population,300,replacement,gemma2-9b-131k,10,0.1456,0,1,,1,True
False,200,safety,409.8,0,,170,30,population,300,replacement,gemma2-9b-131k,10,-0.7091,0,1,,1,False
True,100,safety,242.9,2,0.3235294117647059,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,1,0.0,1,True
False,100,safety,257.3,4,0.9,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,1,0.2,1,False
False,100,safety,785.0,7,,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,0,0.1846,1,False
False,200,safety,241.3,6,0.31707316637039185,170,30,population,300,suffix,gemma2-9b-131k,30,0.7115,0,2,,3,True
False,200,safety,200.7,5,0.7559524178504944,170,30,population,300,suffix,gemma2-9b-131k,10,-0.869,0,2,,3,False
True,100,safety,202.0,4,0.3235294117647059,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,2,0.6,1,True
False,100,safety,213.6,7,0.7941176470588235,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,2,0.2,1,False
False,200,safety,288.4,0,0.31707316637039185,170,30,population,300,replacement,gemma2-9b-131k,10,0.4784,0,2,,1,True
False,200,safety,353.8,2,,170,30,population,300,replacement,gemma2-9b-131k,10,-0.7783,0,2,,1,False
True,100,safety,299.3,6,0.3235294117647059,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,2,0.625,1,True
False,200,safety,204.9,4,0.3056994676589966,170,30,population,300,suffix,gemma2-9b-131k,30,1.2203,0,3,,3,True
False,200,safety,176.9,7,0.7325581312179565,170,30,population,300,suffix,gemma2-9b-131k,10,-0.7616,0,3,,3,False
True,100,safety,761.3,3,0.3235294117647059,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,1,0.0462,1,True
False,100,safety,782.2,1,,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,1,0.0154,1,False
False,100,safety,442.3,5,,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,2,0.075,1,False
False,100,safety,230.8,4,0.8764705882352941,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,3,0.2,1,False
True,100,safety,269.6,6,0.3411764705882353,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,3,0.2,1,True
False,200,safety,388.1,0,0.3056994676589966,170,30,population,300,replacement,gemma2-9b-131k,10,0.2881,0,3,,1,True
False,200,safety,407.4,2,,170,30,population,300,replacement,gemma2-9b-131k,10,-0.7343,0,3,,1,False
False,200,safety,252.4,1,0.46666666865348816,170,30,population,300,suffix,gemma2-9b-131k,30,0.4714,0,4,,3,True
False,200,safety,239.0,5,0.7791410684585571,170,30,population,300,suffix,gemma2-9b-131k,10,-0.8282,0,4,,3,False
True,100,safety,239.7,0,0.45294117647058824,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,4,0.2,1,True
False,100,safety,214.0,2,0.8529411764705882,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,4,0.2,1,False
True,100,safety,647.0,7,0.3411764705882353,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,3,0.2154,1,True
False,200,safety,492.5,4,0.46666666865348816,170,30,population,300,replacement,gemma2-9b-131k,10,0.1857,0,4,,1,True
False,200,safety,515.3,6,,170,30,population,300,replacement,gemma2-9b-131k,10,-0.7239,0,4,,1,False
False,200,safety,194.6,2,0.8152866363525391,170,30,population,300,suffix,gemma2-9b-131k,10,-0.8153,0,5,,3,False
False,200,safety,276.1,0,0.34838709235191345,170,30,population,300,suffix,gemma2-9b-131k,30,0.3704,0,5,,3,True
False,100,safety,754.9,3,,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,3,0.0154,1,False
True,100,safety,257.8,6,0.3941176470588235,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,5,0.4,1,True
False,100,safety,260.4,2,0.8823529411764706,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,5,0.0,1,False
False,200,safety,157.6,2,0.6511628031730652,170,30,population,300,suffix,gemma2-9b-131k,10,-0.7674,0,6,,3,False
False,200,safety,201.9,6,0.4038461446762085,170,30,population,300,suffix,gemma2-9b-131k,30,0.5873,0,6,,3,True
False,200,safety,626.0,7,0.34838709235191345,170,30,population,300,replacement,gemma2-9b-131k,10,0.2296,0,5,,1,True
True,100,safety,922.3,1,0.45294117647058824,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,4,0.0933,1,True
False,200,safety,659.1,4,,170,30,population,300,replacement,gemma2-9b-131k,10,-0.6857,0,5,,1,False
False,100,safety,967.1,5,,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,4,0.0133,1,False
True,100,safety,178.7,7,0.38823529411764707,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,6,0.8,1,True
False,200,safety,379.2,2,0.4038461446762085,170,30,population,300,replacement,gemma2-9b-131k,10,0.5031,0,6,,1,True
False,100,safety,200.0,1,0.6705882352941176,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,6,0.0,1,False
False,200,safety,406.6,6,,170,30,population,300,replacement,gemma2-9b-131k,10,-0.6798,0,6,,1,False
False,200,safety,207.2,7,0.35151514410972595,170,30,population,300,suffix,gemma2-9b-131k,30,0.5172,0,7,,3,True
False,200,safety,195.6,2,0.7313432693481445,170,30,population,300,suffix,gemma2-9b-131k,10,-0.8358,0,7,,3,False
True,100,safety,487.1,4,0.38823529411764707,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,6,0.5385,1,True
False,200,safety,333.7,1,0.35151514410972595,170,30,population,300,replacement,gemma2-9b-131k,10,0.3985,0,7,,1,True
True,100,safety,1133.2,0,0.3941176470588235,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,5,0.38,1,True
True,100,safety,220.7,7,0.37058823529411766,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,7,0.0,1,True
False,200,safety,314.3,6,,170,30,population,300,replacement,gemma2-9b-131k,10,-0.7653,0,7,,1,False
False,100,safety,204.1,2,0.8588235294117647,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,7,0.4,1,False
False,200,safety,192.8,7,0.7875000238418579,170,30,population,300,suffix,gemma2-9b-131k,10,-0.8063,0,8,,3,False
False,200,safety,225.7,0,0.42405062913894653,170,30,population,300,suffix,gemma2-9b-131k,30,0.209,0,8,,3,True
False,100,safety,723.3,5,,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,6,0.0154,1,False
False,200,safety,327.9,6,0.42405062913894653,170,30,population,300,replacement,gemma2-9b-131k,10,0.1582,0,8,,1,True
True,100,safety,191.5,7,0.45294117647058824,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,8,0.4,1,True
False,100,safety,1438.8,3,,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,5,0.02,1,False
False,200,safety,360.9,2,,170,30,population,300,replacement,gemma2-9b-131k,10,-0.7131,0,8,,1,False
False,100,safety,182.9,0,0.8411764705882353,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,8,0.2,1,False
False,100,safety,474.1,1,,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,7,0.1556,1,False
True,100,safety,503.8,4,0.37058823529411766,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,7,0.0889,1,True
False,200,safety,191.4,3,0.7484662532806396,170,30,population,300,suffix,gemma2-9b-131k,10,-0.8221,0,9,,3,False
False,200,safety,242.6,7,0.5279503464698792,170,30,population,300,suffix,gemma2-9b-131k,30,0.3059,0,9,,3,True
True,100,safety,438.7,5,0.45294117647058824,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,8,0.34,1,True
True,100,safety,239.2,1,0.5470588235294118,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,9,0.4,1,True
False,100,safety,269.3,4,0.788235294117647,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,9,0.0,1,False
False,100,safety,532.5,6,,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,8,0.04,1,False
False,200,safety,194.8,1,0.8802395462989807,170,30,population,300,suffix,gemma2-9b-131k,10,-0.8563,0,10,,3,False
False,200,safety,254.2,5,0.3819444477558136,170,30,population,300,suffix,gemma2-9b-131k,30,0.5818,0,10,,3,True
False,200,safety,604.3,2,0.5279503464698792,170,30,population,300,replacement,gemma2-9b-131k,10,0.0941,0,9,,1,True
False,200,safety,607.1,0,,170,30,population,300,replacement,gemma2-9b-131k,10,-0.6122,0,9,,1,False
True,100,safety,237.0,1,0.36470588235294116,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,10,0.6,1,True
False,100,safety,237.1,5,0.9294117647058824,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,10,0.0,1,False
False,200,safety,443.5,4,0.3819444477558136,170,30,population,300,replacement,gemma2-9b-131k,10,0.4133,0,10,,1,True
False,200,safety,156.3,5,0.7515151500701904,170,30,population,300,suffix,gemma2-9b-131k,10,-0.7939,0,11,,3,False
False,200,safety,462.2,6,,170,30,population,300,replacement,gemma2-9b-131k,10,-0.6475,0,10,,1,False
False,200,safety,211.3,1,0.3961038887500763,170,30,population,300,suffix,gemma2-9b-131k,30,0.9016,0,11,,3,True
True,100,safety,167.5,6,0.4,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,11,0.6,1,True
False,100,safety,190.2,1,0.8588235294117647,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,11,0.0,1,False
True,100,safety,574.3,2,0.36470588235294116,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,10,0.6,1,True
False,200,safety,419.6,4,0.3961038887500763,170,30,population,300,replacement,gemma2-9b-131k,10,0.376,0,11,,1,True
True,100,safety,1156.3,3,0.5470588235294118,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,9,0.2105,1,True
False,200,safety,429.3,5,,170,30,population,300,replacement,gemma2-9b-131k,10,-0.7075,0,11,,1,False
False,200,safety,150.1,4,0.849056601524353,170,30,population,300,suffix,gemma2-9b-131k,10,-0.7421,0,12,,3,False
False,200,safety,195.3,2,0.4197530746459961,170,30,population,300,suffix,gemma2-9b-131k,30,0.3529,0,12,,3,True
False,100,safety,948.2,0,,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,10,0.0133,1,False
True,100,safety,215.3,4,0.4470588235294118,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,12,1.0,1,True
False,100,safety,1357.8,7,,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,9,0.0,1,False
False,100,safety,222.0,2,0.8941176470588236,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,12,0.0,1,False
False,200,safety,304.7,3,0.4197530746459961,170,30,population,300,replacement,gemma2-9b-131k,10,0.2271,0,12,,1,True
False,200,safety,305.5,5,,170,30,population,300,replacement,gemma2-9b-131k,10,-0.7897,0,12,,1,False
True,100,safety,562.0,6,0.4,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,11,0.6,1,True
False,200,safety,202.4,2,0.7647058963775635,170,30,population,300,suffix,gemma2-9b-131k,10,-0.8366,0,13,,3,False
False,200,safety,236.0,7,0.4058823585510254,170,30,population,300,suffix,gemma2-9b-131k,30,0.3188,0,13,,3,True
True,100,safety,265.8,0,0.4470588235294118,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,12,0.9556,1,True
True,100,safety,209.2,6,0.40588235294117647,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,13,0.4,1,True
False,200,safety,328.9,3,0.4058823585510254,170,30,population,300,replacement,gemma2-9b-131k,10,0.2014,0,13,,1,True
False,200,safety,323.8,5,,170,30,population,300,replacement,gemma2-9b-131k,10,-0.8078,0,13,,1,False
False,100,safety,910.9,1,,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,11,0.0533,1,False
False,100,safety,264.0,2,0.8764705882352941,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,13,0.0,1,False
False,200,safety,228.5,6,0.31952664256095886,170,30,population,300,suffix,gemma2-9b-131k,30,0.3333,0,14,,3,True
False,100,safety,554.7,4,,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,12,0.1111,1,False
False,200,safety,186.7,3,0.7806451320648193,170,30,population,300,suffix,gemma2-9b-131k,10,-0.8194,0,14,,3,False
True,100,safety,226.7,2,0.3235294117647059,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,14,0.2,1,True
False,200,safety,346.2,5,0.31952664256095886,170,30,population,300,replacement,gemma2-9b-131k,10,0.2205,0,14,,1,True
True,100,safety,530.2,7,0.40588235294117647,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,13,0.22,1,True
False,100,safety,239.3,6,0.8529411764705882,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,14,0.0,1,False
False,100,safety,550.4,0,,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,13,0.08,1,False
False,200,safety,370.5,1,,170,30,population,300,replacement,gemma2-9b-131k,10,-0.712,0,14,,1,False
False,200,safety,202.2,5,0.7222222089767456,170,30,population,300,suffix,gemma2-9b-131k,10,-0.875,0,15,,3,False
False,200,safety,265.7,2,0.3631284832954407,170,30,population,300,suffix,gemma2-9b-131k,30,0.4769,0,15,,3,True
True,100,safety,216.9,0,0.3764705882352941,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,15,0.4,1,True
False,100,safety,217.4,1,0.7823529411764706,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,15,0.2,1,False
False,200,safety,342.4,7,0.3631284832954407,170,30,population,300,replacement,gemma2-9b-131k,10,0.2538,0,15,,1,True
True,100,safety,601.9,4,0.3235294117647059,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,14,0.2182,1,True
False,200,safety,375.6,6,,170,30,population,300,replacement,gemma2-9b-131k,10,-0.7583,0,15,,1,False
False,100,safety,646.9,3,,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,14,0.0364,1,False
False,200,safety,217.5,0,0.4753086566925049,170,30,population,300,suffix,gemma2-9b-131k,30,0.3117,0,16,,3,True
False,200,safety,190.8,1,0.6706587076187134,170,30,population,300,suffix,gemma2-9b-131k,10,-0.7305,0,16,,3,False
True,100,safety,217.6,6,0.4764705882352941,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,16,0.4,1,True
True,100,safety,442.6,5,0.3764705882352941,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,15,0.38,1,True
False,100,safety,231.8,3,0.8764705882352941,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,16,0.0,1,False
False,100,safety,508.6,2,,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,15,0.1,1,False
False,200,safety,391.0,4,,170,30,population,300,replacement,gemma2-9b-131k,10,-0.6846,0,16,,1,False
False,200,safety,426.8,7,0.4753086566925049,170,30,population,300,replacement,gemma2-9b-131k,10,0.2348,0,16,,1,True
False,200,safety,177.9,5,0.7882353067398071,170,30,population,300,suffix,gemma2-9b-131k,10,-0.8353,0,17,,3,False
False,200,safety,228.6,6,0.35393258929252625,170,30,population,300,suffix,gemma2-9b-131k,30,0.1429,0,17,,3,True
True,100,safety,526.5,0,0.4764705882352941,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,16,0.5,1,True
False,100,safety,226.6,7,0.9,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,17,0.2,1,False
True,100,safety,267.9,4,0.36470588235294116,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,17,0.2,1,True
False,200,safety,395.1,3,0.35393258929252625,170,30,population,300,replacement,gemma2-9b-131k,10,0.0965,0,17,,1,True
False,200,safety,393.1,2,,170,30,population,300,replacement,gemma2-9b-131k,10,-0.7149,0,17,,1,False
False,100,safety,699.0,1,,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,16,0.0,1,False
False,200,safety,210.0,7,0.7364864945411682,170,30,population,300,suffix,gemma2-9b-131k,10,-0.7973,0,18,,3,False
False,200,safety,217.7,0,0.36734694242477417,170,30,population,300,suffix,gemma2-9b-131k,30,0.8889,0,18,,3,True
True,100,safety,177.4,2,0.4470588235294118,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,18,1.0,1,True
False,200,safety,266.8,4,0.36734694242477417,170,30,population,300,replacement,gemma2-9b-131k,10,0.6614,0,18,,1,True
False,200,safety,268.5,3,,170,30,population,300,replacement,gemma2-9b-131k,10,-0.7867,0,18,,1,False
False,100,safety,221.0,1,0.7176470588235294,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,18,0.0,1,False
True,100,safety,657.3,5,0.36470588235294116,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,17,0.2308,1,True
True,100,safety,249.0,7,0.4470588235294118,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,18,0.9714,1,True
False,200,safety,196.6,4,0.6882352828979492,170,30,population,300,suffix,gemma2-9b-131k,10,-0.7118,0,19,,3,False
False,200,safety,246.5,2,0.4753086566925049,170,30,population,300,suffix,gemma2-9b-131k,30,0.5195,0,19,,3,True
False,100,safety,737.6,6,,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,17,0.0615,1,False
False,100,safety,400.7,0,,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,18,0.2,1,False
True,100,safety,208.1,5,0.4647058823529412,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,19,0.8,1,True
False,200,safety,377.5,3,0.4753086566925049,170,30,population,300,replacement,gemma2-9b-131k,10,0.2576,0,19,,1,True
False,100,safety,274.6,7,0.6,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,19,0.2,1,False
False,200,safety,375.3,1,,170,30,population,300,replacement,gemma2-9b-131k,10,-0.6627,0,19,,1,False
False,200,safety,255.2,6,0.35625001788139343,170,30,population,300,suffix,gemma2-9b-131k,30,0.5088,0,20,,3,True
False,200,safety,240.7,0,0.6229507923126221,170,30,population,300,suffix,gemma2-9b-131k,10,-0.8361,0,20,,3,False
True,100,safety,418.2,4,0.4647058823529412,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,19,0.6667,1,True
True,100,safety,268.4,7,0.34705882352941175,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,20,0.4,1,True
False,100,safety,227.2,1,0.711764705882353,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,20,0.4,1,False
False,200,safety,483.7,5,0.35625001788139343,170,30,population,300,replacement,gemma2-9b-131k,10,0.2222,0,20,,1,True
False,200,safety,247.1,4,0.5306122303009033,170,30,population,300,suffix,gemma2-9b-131k,30,0.3333,0,21,,3,True
False,200,safety,221.0,7,0.7134146094322205,170,30,population,300,suffix,gemma2-9b-131k,10,-0.7256,0,21,,3,False
False,200,safety,493.8,3,,170,30,population,300,replacement,gemma2-9b-131k,10,-0.6834,0,20,,1,False
False,100,safety,697.5,2,,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,19,0.0167,1,False
True,100,safety,198.8,4,0.5176470588235295,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,21,0.2,1,True
False,200,safety,391.5,1,0.5306122303009033,170,30,population,300,replacement,gemma2-9b-131k,10,0.1026,0,21,,1,True
False,100,safety,256.7,7,0.7529411764705882,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,21,0.4,1,False
False,200,safety,368.6,5,,170,30,population,300,replacement,gemma2-9b-131k,10,-0.622,0,21,,1,False
False,200,safety,177.7,1,0.8445945978164673,170,30,population,300,suffix,gemma2-9b-131k,10,-0.777,0,22,,3,False
False,200,safety,240.2,4,0.37579619884490967,170,30,population,300,suffix,gemma2-9b-131k,30,0.2034,0,22,,3,True
False,100,safety,783.7,0,,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,20,0.3733,1,False
True,100,safety,916.4,6,0.34705882352941175,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,20,0.16,1,True
True,100,safety,216.4,1,0.4235294117647059,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,22,0.2,1,True
False,100,safety,576.3,2,,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,21,0.2667,1,False
True,100,safety,591.1,3,0.5176470588235295,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,21,0.25,1,True
False,100,safety,218.0,4,0.8588235294117647,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,22,0.0,1,False
False,200,safety,385.8,7,0.37579619884490967,170,30,population,300,replacement,gemma2-9b-131k,10,0.1395,0,22,,1,True
False,200,safety,371.3,5,,170,30,population,300,replacement,gemma2-9b-131k,10,-0.7323,0,22,,1,False
False,200,safety,204.0,2,0.797468364238739,170,30,population,300,suffix,gemma2-9b-131k,10,-0.7342,0,23,,3,False
False,200,safety,250.4,1,0.4451219439506531,170,30,population,300,suffix,gemma2-9b-131k,30,0.411,0,23,,3,True
True,100,safety,214.4,7,0.4647058823529412,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,23,0.6,1,True
False,100,safety,236.8,5,0.8352941176470589,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,23,0.0,1,False
False,200,safety,444.9,3,0.4451219439506531,170,30,population,300,replacement,gemma2-9b-131k,10,0.2378,0,23,,1,True
False,200,safety,148.1,5,0.6545454263687134,170,30,population,300,suffix,gemma2-9b-131k,10,-0.7636,0,24,,3,False
False,200,safety,199.5,7,0.36094674468040466,170,30,population,300,suffix,gemma2-9b-131k,30,0.2131,0,24,,3,True
False,200,safety,502.6,4,,170,30,population,300,replacement,gemma2-9b-131k,10,-0.6279,0,23,,1,False
True,100,safety,726.3,0,0.4235294117647059,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,22,0.1385,1,True
True,100,safety,208.1,7,0.36470588235294116,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,24,0.0,1,True
True,100,safety,475.1,2,0.4647058823529412,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,23,0.6857,1,True
False,100,safety,765.7,6,,170,30,individual,300,replacement,gemma2-9b-131k,10,,0,22,0.0,1,False
False,100,safety,215.8,4,0.7352941176470589,170,30,individual,300,suffix,gemma2-9b-131k,10,,0,24,0.0,1,False
False,200,safety,358.4,3,0.36094674468040466,170,30,population,300,replacement,gemma2-9b-131k,10,0.0984,0,24,,1,True
False,200,safety,360.4,5,,170,30,population,300,replacement,gemma2-9b-131k,10,-0.6793,0,24,,1,False
False,200,safety,190.5,6,0.7592592835426331,170,30,population,300,suffix,gemma2-9b-131k,10,-0.8457,0,25,,3,False
False,200,safety,234.3,2,0.5098039507865906,170,30,population,300,suffix,gemma2-9b-131k,30,0.2051,0,25,,3,True
